# Quarantined unused images — generated 2026-05-30T21:29:49.001Z
# Total: 205 files, 150.0 MB
# Format: <bytes>	<original-relative-path>

8483451	barca.png
4977517	ConsumerPageCity 2.png
4977517	ConsumerPageCity.png
4874557	tokyo.png
4551533	businessIronManGifs/columbusSees.gif
4182642	UseCases/GeoMarketing.png
3359499	use-cases-end.png
3201150	UseCases/GenDatalayers.png
2888134	MadridMap.png
2788534	productbackground1.png
2715762	MapsGPTMobile.png
2665635	cityPam.png
2516424	MapsGPTDesktop.png
2450238	bizibackN.png
2433587	navbardropElio.png
2429112	ConsumerPageCityMock2.png
2319098	ConsumerPageCity3.png
2305617	vibegreen.png
2264831	bizibizback2.png
2094296	Fern.png
2076554	mapwaterhero.png
2039292	Icon/desktop-ui.png
2016896	businessback4.png
1944432	textback.png
1869668	ConsumerPageCityMock3.png
1860719	emoji/skyBackground.png
1844783	businessIronManGifs/goodbye.gif
1841800	businessIronManGifs/findTargets.gif
1802859	UseCases/GroundDueDillegence.png
1749554	eliobackground.png
1737733	ColumbusNavbarDropdownmenu.png
1631548	how/mob.png
1594855	TechpgHero.png
1591746	elio-bento-v2.png
1416434	mapsgptdesktopimg.png
1342072	footerbackgroundimage2.png
1337622	elioHomePgShowcase.png
1295895	ColumbusProductImg.png
1273137	forYourCity.png
1269482	eliocardbackground.png
1244640	probackground.png
1196886	ColumbusWorldLinesBG-mobile.png
1141265	dataCataSm.png
1122231	fern2.png
1102305	emoji/mob.png
1097680	Researchimg.png
1041005	fern1.png
1000258	Icon/gen.png
869919	people-asking/Group 1109.png
866260	ElioBackground2.png
860289	people-asking/Group 1106.png
860289	people-asking/Group 1325.png
860289	people-asking/Group 1335.png
854012	cap-grid-5.png
815494	people-asking/Group 1113.png
815494	people-asking/Group 1340.png
815494	people-asking/Group 1348.png
811625	people-asking/Group 1108.png
811625	people-asking/Group 1336.png
752541	people-asking/Group 1114.png
752541	people-asking/Group 1332.png
752541	people-asking/Group 1347.png
691245	see/10.png
678058	emoji/ph.png
678058	emoji/ph1.png
669007	people-asking/Group 1110.png
669007	people-asking/Group 1326.png
669007	people-asking/Group 1337.png
661605	UseCases/ResidentialRealEstate.jpg
647433	people-asking/Group 1117.png
647433	people-asking/Group 1344.png
647433	people-asking/Group 1351.png
615442	see/11.png
605482	cap-grid-1.png
603358	Icon/mobile-ui.png
601996	Icon/img1.png
595111	people-asking/Group 1112.png
595111	people-asking/Group 1330.png
595111	people-asking/Group 1341.png
595111	people-asking/Group 1349.png
573938	people-asking/Group 1111.png
573938	people-asking/Group 1328.png
573938	people-asking/Group 1342.png
557613	see/14.png
545216	people-asking/Group 1115.png
545216	people-asking/Group 1329.png
545216	people-asking/Group 1343.png
545216	people-asking/Group 1350.png
542818	people-asking/Group 1116.png
542818	people-asking/Group 1333.png
542818	people-asking/Group 1339.png
542022	people-asking/Group 1118.png
542022	people-asking/Group 1331.png
542022	people-asking/Group 1345.png
542022	people-asking/Group 1352.png
537991	emoji/ph2.png
497996	imagen.webp
496376	cap-grid-2.png
441393	see/9.png
395405	see/16.png
374890	see/15.png
370318	see/13.png
366901	image12.png
343806	image4.png
326943	image17.png
319136	UseCases/Free-Roadside-City-Billboard-Mockup-PSD.jpg
314418	image10.png
313935	image2.png
297359	image111.png
297059	image7.png
290671	image9.png
288734	image114.png
288587	image5.png
287121	image8.png
284284	image15.png
283500	earth-from-space.webp
273504	image1.png
263654	image113.png
258863	xoppy.jpg
257248	UseCases/Geo-Spacial.png
254848	UseCases/CommercialRealEstate.jpg
241492	image14.png
233945	krrWh.jpg
214392	blog-misty-forest.jpg
212713	image16.png
212696	image6.png
211881	image3.png
203010	blog-himalaya.jpg
182758	emoji/deskback.png
173292	BoatHero.jpg
169164	blog-clouds-dawn.jpg
166919	image112.png
162917	cap-grid-3.png
162917	cap-grid-4.png
162917	cap-grid-6.png
161013	see/12.png
150951	MapsGPTLogos/Logo5 2.png
150951	MapsGPTLogos/Logo5.png
143119	MapsGPTLogos/Logo10 2.png
143119	MapsGPTLogos/Logo10.png
125093	blog-mountain-fog.jpg
123285	blog-still-lake.jpg
99597	iWHlz.jpg
94442	L41QK.jpg
93506	0v9l1.jpg
92761	hiringhumans.jpeg
88325	UseCases/ConsumerMapping.jpeg
84898	emoji/basketball.png
84898	product/basketball.png
84802	amazonia.jpg
83862	how/serach.png
83703	emoji/car.png
83703	product/car.png
70168	MapsGPTLogos/Logo6 2.png
70168	MapsGPTLogos/Logo6.png
69116	emoji/cake.png
64480	Icon/xai.png
64480	Icon/xai2.png
62849	product/champ.png
62793	emoji/champange.png
58853	blog-moonlit-peaks.jpg
57205	product/palne.png
55218	emoji/ice.png
54846	Icon/logo5.png
53438	emoji/cocktail.png
50720	emoji/yo.png
48379	product/martini.png
48260	product/passport.png
44515	how/cafe-culture.jpg
43517	Icon/logo1.png
40982	Icon/icon-openai.png
40982	Icon/icon-openai2.png
38850	emoji/laugh.png
38545	Icon/perplexity.png
38479	Icon/logo6.png
34193	MapsGPTLogos/Logo4 2.png
34193	MapsGPTLogos/Logo4.png
33374	MapsGPTLogos/Logo2 2.png
33374	MapsGPTLogos/Logo2.png
31293	how/hidden-gems.jpg
27841	Icon/image2.png
27841	Icon/logo4.png
26750	Gtestlast.jpeg
24920	hiringhumans2.jpeg
24205	Icon/image1.png
24205	Icon/logo3.png
24119	Icon/logo7.png
22458	MapsGPTLogos/Logo7.png
22454	how/beach-vibes.jpg
21054	MapsGPTLogos/Logo9 2.png
21054	MapsGPTLogos/Logo9.png
18498	how/ai.png
17340	MapsGPTLogos/Logo12.png
15848	how/art-culture.jpg
12669	MapsGPTLogos/Logo11.png
11191	MapsGPTLogos/Logo1.png
10880	hero-background.jpg
10243	MapsGPTLogos/Logo3 2.png
10243	MapsGPTLogos/Logo3.png
8413	Icon/gemini.png
8413	Icon/gemini2.png
8140	Icon/logo2.png
3064	Icon/claude2.png
1941	MapsGPTLogos/Logo8.png
398	cofounder-placeholder.svg

# Deep audit — generated 2026-05-30T21:55:11.693Z
# Strategy: cross-check against .next/ compiled build output, not source-grep.
# Total: 159 files, 303.9 MB
# Format: <bytes>	<original-relative-path>

44273593	mesh-animation.mp4
9029131	use-cases/hero 2.png
7986200	animated-mesh-2.mp4
5803168	use-cases/map 2.png
5640277	use-cases/comm 2.png
5640277	use-cases/comm.png
5585620	use-cases/onsite 2.png
5585620	use-cases/onsite.png
5483410	use-cases/urban 2.png
5178587	use-cases/gd 2.png
5178587	use-cases/gd.png
5103362	use-cases/gm 2.png
5103362	use-cases/gm.png
5004124	TechnologyPageImages/blogsBg2.png
4972213	Blogs/voyagersBlog.png
4037248	business/legacyGIS.png
4023293	business/HeroImage.png
3904058	Blogs/cityRiverBlog.png
3810111	images/13.png
3490049	business/humanbg.png
3425292	business/bmapp.png
3415427	images/9.png
3404963	business/sunbg.png
3349616	use-cases/sites 2.png
3128341	images/12.png
3057921	Blogs/firePrediction.png
2833422	UrbanInfrastructure/urb-bg-8.png
2711389	QuestionsMapsGPT/Question8 2.png
2711389	QuestionsMapsGPT/Question8.png
2680201	consumer/HeroBack.png
2643116	QuestionsMapsGPT/Question2 2.png
2643116	QuestionsMapsGPT/Question2.png
2554941	consumer/images/hidden-coffee-shop.png
2513534	consumer/elio/ElioHome.png
2505203	bento/planner-route.png
2502244	AcademicMaps/ai-critical-thinking.png
2482225	Blogs/columbusPreOrder.png
2456061	use-cases/logs 2.png
2438683	QuestionsMapsGPT/FavoriteQuestion 2.png
2438683	QuestionsMapsGPT/FavoriteQuestion.png
2437722	use-cases/site 2.png
2310831	consumer/elio/ElioSavedPlaces.png
2308136	bento/mapbento.png
2303453	QuestionsMapsGPT/Question9 2.png
2303453	QuestionsMapsGPT/Question9.png
2232372	consumer/images/local-hiking-trail.png
2226160	consumer/elioHome2.png
2180081	QuestionsMapsGPT/Question7 2.png
2180081	QuestionsMapsGPT/Question7.png
2142617	consumer/images/weekend-brunch-place.png
2097618	consumer/images/late-night-taco-joint.png
2090873	images/10.png
2063380	QuestionsMapsGPT/Question10 2.png
2063380	QuestionsMapsGPT/Question10.png
2049195	business/mapchatBusiness.png
2021275	consumer/images/hang-out-spot.png
1924151	use-cases/com 2.png
1924151	use-cases/com.png
1920507	business/geocoding.png
1882882	consumer/images/rooftop-sunset-bar.png
1826375	consumer/elio/ElioZone.png
1826052	consumer/images/quiet-study-cafe.png
1796310	consumer/elio/ElioChat-v2.png
1773215	consumer/bentoEarth.png
1768403	HeroShipVid.mp4
1765255	consumer/elio/Localguideinyourpocket.png
1761858	use-cases/real 2.png
1749173	consumer/images/romantic-date-night.png
1748867	consumer/images/cozy-bookstore.png
1748224	consumer/elio/ElioEverythingInBetween.png
1705922	use-cases/ub 2.png
1705922	use-cases/ub.png
1688550	QuestionsMapsGPT/Question5 2.png
1688550	QuestionsMapsGPT/Question5.png
1642499	QuestionsMapsGPT/Question6 2.png
1642499	QuestionsMapsGPT/Question6.png
1619117	consumer/elio/ElioForYourCity.png
1569497	consumer/videos/secret-beach-spot.mp4
1530802	consumer/elio/ElioFeedback.png
1525050	business/drawnAreaMap.png
1464294	use-cases/endImage2.png
1337142	use-cases/log 2.png
1325955	use-cases/geo 2.png
1325955	use-cases/geo.png
1265548	images/17.png
1237305	use-cases/res 2.png
1237305	use-cases/res.png
1204347	use-cases/gen 2.png
1204347	use-cases/gen.png
1202803	consumer/elio/ElioChat.png
1189659	use-cases/due 2.png
1189659	use-cases/due.png
1158100	use-cases/urb 2.png
1158100	use-cases/urb.png
1131535	TechnologyPageImages/techpg-radiance.original.png
1113756	consumer/elioHome1.png
1069748	QuestionsMapsGPT/Question3 2.png
1069748	QuestionsMapsGPT/Question3.png
954280	hiring-humans/world-map-continents.png
942161	use-cases/result1.png
861316	consumer/videos/cozy-bookstore.mp4
804797	QuestionsMapsGPT/Question1 2.png
804797	QuestionsMapsGPT/Question1.png
749394	Eliodropdownmenuvid.mp4
709396	business/lgm.png
703002	QuestionsMapsGPT/Question4 2.png
703002	QuestionsMapsGPT/Question4.png
681265	TechnologyPageImages/techdiagramA1.5.png
638300	use-cases/result4.png
627111	use-cases/result3.png
609040	QuestionsMapsGPT/Question11 2.png
609040	QuestionsMapsGPT/Question11.png
604883	business/mob.png
587582	use-cases/result2.png
587135	business/map4.png
539310	business/mp1.png
527941	business/citymap.png
515809	images/16.png
508849	business/mp2.png
472151	UseCases/UrbanPlanning.jpg
464963	business/use.png
396433	henti.png
388873	business/mp3.png
386215	consumer/videos/hang-out-spot.mp4
333214	images/15.png
308720	use-cases/resultbg.png
286828	business/bot.png
223232	business/cobalt-grid.webp
200989	TechnologyPageImages/blogsBg1.jpeg
168261	business/become-artist-sidebar.png
159210	images/11.png
136266	images/14.png
123028	Blogs/newyork.jpeg
116654	use-cases/float2.png
95657	use-cases/float1.png
92296	TechnologyPageImages/LogosTable/Screenshot 2026-04-19 at 4.33.59 AM.png
89644	TechnologyPageImages/LGMsummaryGraphic.png
69220	bento/ad-free.png
57248	emoji/plane.png
48383	how/glas.png
41015	business/tool4.png
33765	horse.mp3
33128	business/tool1.png
32564	business/logo4.png
32416	TechnologyPageImages/ReasoningLayer.png
32009	business/tool2.png
30783	business/tool3.png
26527	business/logo1.png
23872	business/logo6.png
22597	use-cases/pin 2.png
22597	use-cases/pin.png
18701	how/adventure.jpg
17032	business/logo5.png
14414	business/logo3.png
14355	business/logo7.png
13188	use-cases/urbaninfra.png
5702	business/logo2.png
3883	use-cases/pins 2.png
3095	TechnologyPageImages/LGMsummaryGraphic.svg

# Deep audit — generated 2026-05-30T22:04:37.340Z
# Strategy: cross-check against .next/ compiled build output, not source-grep.
# Total: 10 files, 4.9 MB
# Format: <bytes>	<original-relative-path>

1547531	bento/save-globe.png
1326527	Academic/acad-bg-5.png
863570	minimalistCity.png
502500	flower.png
492160	TechnologyPageImages/techDiagram2.png
129740	TechnologyPageImages/techdiagramA1.png
94572	consumer/elioName.png
72893	emoji/burger.png
57288	how/pane.png
3064	Icon/claude.png
